/**
\page GFSsuite_nml Namelist Option Description

\section gfs_physics_nml GFS Physics Parameters
The namelist variable description is provided in host-model side :GFS_typedefs.F90
   \c NML_option   |                Definition in Host Model    |       Description                                |
     shal_cnv      | gfs_typedefs::gfs_control_type::shal_cnv   | logical flag for calling shallow convection      |
     cal_pre       | gfs_typedefs::gfs_control_type::cal_pre    | logical flag for calling precipitation type algorithm|
     redrag        | gfs_typedefs::gfs_control_type::redrag     | logical flag for applying reduced drag coefficient for high wind over sea in GFS surface layer scheme |
     dspheat       | gfs_typedefs::gfs_control_type::dspheat    | logical flag for using TKE dissipative heating to temperature tendency in hybrid EDMF and TKE-EDMF schemes |
     hybedmf       | gfs_typedefs::gfs_control_type::hybedmf    | logical flag for calling hybrid EDMF PBL scheme     |
     random_clds   | gfs_typedefs::gfs_control_type::random_clds | logical flag for whether clouds are random          |
     trans_trac    | gfs_typedefs::gfs_control_type::trans_trac | logical flag for convective transport of tracers    |
     cnvcld        | gfs_typedefs::gfs_control_type::cnvcld     | logical flag for convective cloud                   |
     imfshalcnv    | gfs_typedefs::gfs_control_type::imfshalcnv | flag for mass flux shallow convective scheme:\n 1:July 2010 version of mass-flux shallow convective scheme (operational as of 2016) \n 2: scale- & aerosol- aware mass-flux shallow convective scheme (2017) \n 0: modified Tiedtke's eddy-diffusion shallow convective scheme \n -1: no shallow convection used       |
     imfdeepcnv    | gfs_typedefs::gfs_control_type::imfdeepcnv | flag for mass-flux deep convective scheme:\n 1: July 2010 version of SAS convective scheme (operational version as of 2016) \n 2: scale- & aerosol-aware mass-flux deep convective scheme (2017) \n 0: old SAS convective scheme before July 2010 |
     cdmbgwd       | gfs_typedefs::gfs_control_type::cdmbgwd    | multiplication factors for mountain blocking and orographic gravity wave drag |
     prslrd0       | gfs_typedefs::gfs_control_type::prslrd0    | pressure level above which to apply Rayleigh damping |
     ivegsrc       | gfs_typedefs::gfs_control_type::ivegsrc    | flag for vegetation type dataset choice: \n 0: USGS; 1: IGBP(20 category); 2: UMD (13 category) |
     isot          | gfs_typedefs::gfs_control_type::isot       | flag for soil type dataset choice:\n 0: Zobler soil type (9 category) \n 1: STATSGO soil type (19 category) |
     debug         | gfs_typedefs::gfs_control_type::debug      | flag for debug printout |
     nstf_name     | gfs_typedefs::gfs_control_type::nstf_name  | NSST related paramters:\n flag 0 for no NST; 1 for uncoupled nst; and 2 for coupled NST \n nstf_name(1): 0=NSSTM off, 1= NSSTM on but uncoupled, 2= NSSTM on and coupled \n nstf_name(2): 1=NSSTM spin up on, 0=NSSTM spin up off \n nstf_name(3): 1=NSST analysis on, 0=NSSTM analysis off \n nstf_name(4): zsea1 in mm \n nstf_name(5): zesa2 in mm |
     nst_anl       | gfs_typedefs::gfs_control_type::nst_anl    | flag for NSSTM analysis in gcycle/sfcsub |
     satmedmf      | gfs_typedefs::gfs_control_type::satmedmf   |  logical flag for calling TKE EDMF PBL scheme     |

\section cpt_physics_nml EMC CPT Physics Parameters
   \c NML_option   |                Definition in Host Model        |   Description                                     |
-------------------|------------------------------------------------|---------------------------------------------------|
   crtrh           | gfs_typedefs::gfs_control_type::crtrh          | critical relative humidity at the surface, PBL top and at the top of the atmosphere |
   ras             | gfs_typedefs::gfs_control_type::ras            | logical flag for RAS convection scheme            |
   cscnv           | gfs_typedefs::gfs_control_type::cscnv          | logical flag for Chikira-Sugiyama deep convection |
   do_aw           | gfs_typedefs::gfs_control_type::do_aw          | flag for Arakawa-Wu scale-awere adjustment        |
   shcnvcw         | gfs_typedefs::gfs_control_type::shcnvcw        | logical flag for shallow convective cloud         |
   xkzm_h          | gfs_typedefs::gfs_control_type::xkzm_h         | background vertical diffusion for heat q          |
   xkzm_m          | gfs_typedefs::gfs_control_type::xkzm_m         | background vertical diffusion for momentum        |
   xkzm_s          | gfs_typedefs::gfs_control_type::xkzm_s         | sigma threshold for background mom. diffusion     |
   microp_uniform  | gfs_typedefs::gfs_control_type::microp_uniform | logical flag for uniform subcolumns for MG microphysics |
   mg_do_ice_gmao  | gfs_typedefs::gfs_control_type::mg_do_ice_gmao | logical flag for turning on gmao ice autoconversion in MG microphysics  |
   mg_do_liq_liu   | gfs_typedefs::gfs_control_type::mg_do_liq_liu  | logical flag for turning on Liu liquid treatment in MG  microphysics    |
   mg_dcs          | gfs_typedefs::gfs_control_type::mg_dcs         | autoconversion size threshold for cloud ice to snow in MG microphysics  |
   mg_alf          | gfs_typedefs::gfs_control_type::mg_alf         | tuning factor for alphas (alpha = 1 - critical relative humidity)       |
   mg_ts_auto_ice  | gfs_typedefs::gfs_control_type::mg_ts_auto_ice | autoconversion time scale for ice in MG microphysics                    |
   mg_qcvar        | gfs_typedefs::gfs_control_type::mg_qcvar       | cloud water relative variance in MG microphysics                       |
   fprcp           | gfs_typedefs::gfs_control_type::fprcp          | number of frozen precipitation species in MG microphysics \n 1: MG2;2:MG3 |
   cs_parm         |gfs_typedefs::gfs_control_type::cs_parm         | tunable parameters for Chikira-Sugiyama convection    |
   iccn            | gfs_typedefs::gfs_control_type::iccn           | flag for using IN and CCN forcing in MG microphysics  |
   aero_in         | gfs_typedefs::gfs_control_type::aero_in        | flag for using aerosols in MG microphysics            |
   ctei_rm         | gfs_typedefs::gfs_control_type::ctei_rm        | critical cloud top entrainment instability criteria (used if mstrat=.true.) |
   rhcmax          | gfs_typedefs::gfs_control_type::rhcmax         | maximum critical relative humidity                    |
   effr_in         | gfs_typedefs::gfs_control_type::effr_in        | logical flag for using input cloud effective radii calculation        |
   cplflx          | gfs_typedefs::gfs_control_type::cplflx         | logical flag for controlling cplflx collection |
   iau_delthrs     | gfs_typedefs::gfs_control_type::iau_delthrs    | incremental analysis update (IAU) time interval in hours   |
   iaufhrs         | gfs_typedefs::gfs_control_type::iaufhrs        | forecast hours associated with increment files   |

\section gsd_hrrr_nml GSD Physics Parameters
   \c NML_option           |                Definition in Host Model                |    Description                                |
---------------------------|--------------------------------------------------------|-----------------------------------------------|
   ltaerosol               | gfs_typedefs::gfs_control_type::ltaerosol              | logical flag for using aerosol climotology    |
   lradar                  | gfs_typedefs::gfs_control_type::lradar                 | logical flag for computing radar reflectivity |
   do_mynnedmf             | gfs_typedefs::gfs_control_type::do_mynnedmf            | flag to activate MYNN-EDMF scheme          |
   do_mynnsfclay           | gfs_typedefs::gfs_control_type::do_mynnsfclay          | flag to activate MYNN-SFCLAY scheme        |
   lmfshal                 | gfs_typedefs::gfs_control_type::lmfshal                | flag for mass-flux shallow convection scheme in the cloud fraction calculation (lmf=shal_cnv .and. imfshalcnv > 0) |
   bl_mynn_mixlength       | gfs_typedefs::gfs_control_type::bl_mynn_mixlength      | flag for different version of mixing length formulation \n 0: Original form from Nakanishi and Niino (2009) \cite NAKANISHI_2009 . NO scale-awareness is applied to the master mixing length, regardless of "scaleware" setting \n 1: HRRR operational form 201609-201807.Designed to work without the mass-flux scheme. Uses BouLac mixing length in free atmosphere.  \n 2: HRRR operational form 201807-present. Designed to be compatible with mass-flux scheme activated (default) |
   bl_mynn_edmf            | gfs_typedefs::gfs_control_type::bl_mynn_edmf           | flag to activate the mass-flux scheme  \n 0: Deactivate mass-flux scheme \n 1: Activate dynamic multiplume mass-flux scheme (default)   |
   bl_mynn_edmf_mom        | gfs_typedefs::gfs_control_type::bl_mynn_edmf_mom       | flag to activate the transport of momentum \n 0: Deactivate momentum transport in mass-flux scheme (default) \n 1: Activate momentum transport in dynamic multiplume mass-flux scheme. \p bl_mynn_edmf must be set to 1 |
   bl_mynn_edmf_tke        | gfs_typedefs::gfs_control_type::bl_mynn_edmf_tke       | flag to activate the transport of TKE \n 0: Deactivate TKE transport in mass-flux scheme (default) \n 1: Activate TKE transport in dynamic multiplume mass-flux scheme. \p bl_mynn_edmf must be set to 1   |
   bl_mynn_edmf_tkeadvect  | gfs_typedefs::gfs_control_type::bl_mynn_edmf_tkeadvect | activate computation of TKE advection (not yet in use for FV3) \n False: Deactivate TKE advection (default) \n True: Activate TKE advection |
   bl_mynn_edmf_tkebudget  | gfs_typedefs::gfs_control_type::bl_mynn_edmf_tkebudget | flag to activate TKE budget                  |
   bl_mynn_edmf_cloudpdf   | gfs_typedefs::gfs_control_type::bl_mynn_edmf_cloudpdf  | flag to determine which cloud PDF to use \n 0: use Sommeria-Deardorff subgrid cloud PDF \n 1: use Kuwano-Yoshida subgrid cloud PDF \n 2: use modified Chaboureau-Bechtold subgrid cloud PDF (default)   |
   bl_mynn_edmf_cloudmix   | gfs_typedefs::gfs_control_type::bl_mynn_edmf_cloudmix  | flag to activate mixing of cloud species \n: Deactivate the mixing of any water species mixing ratios \n 1: activate the mixing of all water species mixing ratios (default)  |
   bl_mynn_mixqt           | gfs_typedefs::gfs_control_type::bl_mynn_mixqt          | flag to mix total water or individual species \n 0: Mix individual water species separately (default) \n 1: DO NOT USE |
   icloud_bl               | gfs_typedefs::gfs_control_type::icloud_bl              | flag to coupling sgs clouds to radiation \n 0: Deactivate coupling subgrid clouds to radiation \n 1: Activate subgrid cloud coupling to radiation (highly suggested) |
   lsoil_lsm               | gfs_typedefs::gfs_control_type::lsoil_lsm              | number of soil layers internal to land surface model |
   lsm                     | gfs_typedefs::gfs_control_type::lsm                    | flag for land surface model                     | 
  
\section stochy_nml  Stochastic Physics Parameters
   \c NML_option   |                Definition in Host Model             |    Description                                |
-------------------|-----------------------------------------------------|-----------------------------------------------|
 do_sppt           | gfs_typedefs::gfs_control_type::do_sppt             | flag for stochastic SPPT option               |
 do_shum           | gfs_typedefs::gfs_control_type::do_shum             | flag for stochastic SHUM option               |
 do_skeb           | gfs_typedefs::gfs_control_type::do_skeb             | flag for stochastic SKEB option               |

\section zhao_carr_nml   Zhao-Carr MP Parameters
   \c NML_option   |                Definition in Host Model             |    Description                                |
-------------------|-----------------------------------------------------|-----------------------------------------------|
  psautco          | gfs_typedefs::gfs_control_type::psautco             | auto conversion coeff from ice to snow        |
  prautco          | gfs_typedefs::gfs_control_type::prautco             | auto conversion coeff from cloud to rain      |

\section gfdl_cloud_microphysics_nml GFDL Cloud MP Parameters
The namelist variable description is provided in module_gfdl_cloud_microphys.F90
   \c NML_option         |                     Definition in CCPP     |      Description                                                               |
-------------------------|--------------------------------------------|--------------------------------------------------------------------------------|
   sedi_transport        | gfdl_cloud_microphys_mod::sedi_transport   | logical flag for turning on horizontal momentum transport during sedimentation |
     do_sedi_heat        | gfdl_cloud_microphys_mod::do_sedi_heat     | logical flag for turning on horizontal heat transport during sedimentation     |
         rad_snow        | gfdl_cloud_microphys_mod::rad_snow         | logical flag for considering snow in cloud fraction calculation                |
      rad_graupel        | gfdl_cloud_microphys_mod::rad_graupel      | logical flag for considering graupel in cloud fraction calculation             |
         rad_rain        | gfdl_cloud_microphys_mod::rad_rain         | logical flag for considering rain in cloud fraction calculation                |
         const_vi        | gfdl_cloud_microphys_mod::const_vi         | logical flag for using constant cloud ice fall speed                           |
         const_vs        | gfdl_cloud_microphys_mod::const_vs         | logical flag for using constant snow fall speed                                |
         const_vg        | gfdl_cloud_microphys_mod::const_vg         | logical flag for using constant graupel fall speed                             |
         const_vr        | gfdl_cloud_microphys_mod::const_vr         | logical flag for using constant rain fall speed                                |
           vi_max        | gfdl_cloud_microphys_mod::vi_max           | maximum fall speed for cloud ice                                               |
           vs_max        | gfdl_cloud_microphys_mod::vs_max           | maximum fall speed for snow                                                    |
           vg_max        | gfdl_cloud_microphys_mod::vg_max           | maximum fall speed for graupel                                                 |
           vr_max        | gfdl_cloud_microphys_mod::vr_max           | maximum fall speed for rain                                                    |
           qi_lim        | gfdl_cloud_microphys_mod::qi_lim           | cloud ice limiter to prevent large ice built up in cloud ice freezing and deposition |
         prog_ccn        | gfdl_cloud_microphys_mod::prog_ccn         | logical flag for activating prognostic CCN (not supported in GFS Physics)        |
            do_qa        | gfdl_cloud_microphys_mod::do_qa            | logical flag for activating inline cloud fraction diagnosis in fast saturation adjustment |
     fast_sat_adj        | gfdl_cloud_microphys_mod::fast_sat_adj     | logical flag for adjusting cloud water evaporation/freezing, cloud ice deposition when fast saturation adjustment is activated (do_sat_adj=.true.) |
          tau_l2v        | gfdl_cloud_microphys_mod::tau_l2v          | time scale for evaporation of cloud water to water vapor. Increasing(decreasing) \p tau_l2v can decrease(boost) deposition of cloud water to water vapor |
          tau_v2l        | gfdl_cloud_microphys_mod::tau_v2l          | time scale for condensation of water vapor to cloud water. Increasing(decreasing) \p tau_v2l can decrease(boost) condensation of water vapor to cloud water |
          tau_g2v        | gfdl_cloud_microphys_mod::tau_g2v          | time scale for sublimation of graupel to water vapor. Increasing(decreasing) \p tau_g2v can decrease(boost) sublimation of graupel to water vapor |
          rthresh        | gfdl_cloud_microphys_mod::rthresh          | critical cloud water radius for autoconversion (cloud water -> rain). Increasing(decreasing) of \p rthresh makes the autoconversion harder(easier) |
         dw_land         | gfdl_cloud_microphys_mod::dw_land          | base value for subgrid deviation/variability over land    |
         dw_ocean        | gfdl_cloud_microphys_mod::dw_ocean         | base value for subgrid deviation/variability over ocean   |
           ql_gen        | gfdl_cloud_microphys_mod::ql_gen           | maximum value for cloud water generated from condensation of water vapor (water vapor-> cloud water) |
           ql_mlt        | gfdl_cloud_microphys_mod::ql_mlt           | maximum value of cloud water allowed from melted cloud ice (cloud ice -> cloud water or rain) |
          qi0_crt        | gfdl_cloud_microphys_mod::qi0_crt          | threshold of cloud ice to snow autoconversion (cloud ice -> snow) |
          qs0_crt        | gfdl_cloud_microphys_mod::qs0_crt          | threshold of snow to graupel autoconversion (snow->graupel) |
          tau_i2s        | gfdl_cloud_microphys_mod::tau_i2s          | time scale for autoconversion of cloud ice to snow |
          c_psaci        | gfdl_cloud_microphys_mod::c_psaci          | accretion efficiency of cloud ice to snow |
          c_pgacs        | gfdl_cloud_microphys_mod::c_pgacs          | accretion efficiency of snow to graupel   |
           rh_inc        | gfdl_cloud_microphys_mod::rh_inc           | relative humidity increment for complete evaporation of cloud water and cloud ice |
           rh_inr        | gfdl_cloud_microphys_mod::rh_inr           | relative humidity increment for sublimation of snow |
           rh_ins        | gfdl_cloud_microphys_mod::rh_ins           | relative humidity increment for minimum evaporation of rain |
            ccn_l        | gfdl_cloud_microphys_mod::ccn_l            | base CCN over land |
            ccn_o        | gfdl_cloud_microphys_mod::ccn_o            | base CCN over ocean |
           c_paut        | gfdl_cloud_microphys_mod::c_paut           | autoconversion efficiency of cloud water to rain |
          c_cracw        | gfdl_cloud_microphys_mod::c_cracw          | accretion efficiency of cloud water to rain      |
          use_ppm        | gfdl_cloud_microphys_mod::use_ppm          | \e true to use PPM fall scheme; \e false to use time-implicit monotonic fall scheme |
          use_ccn        | gfdl_cloud_microphys_mod::use_ccn          | \e true to compute prescribed CCN. It should be .true. when \p prog_ccn = .false. |
        mono_prof        | gfdl_cloud_microphys_mod::mono_prof        | \e true to turn on terminal fall with monotonic PPM scheme. This is used together with \p use_ppm=.true. |
     z_slope_liq         | gfdl_cloud_microphys_mod::z_slope_liq      | \e true to turn on vertically subgrid linear monotonic slope for autoconversion of cloud water to rain |
     z_slope_ice         | gfdl_cloud_microphys_mod::z_slope_ice      | \e true to turn on vertically subgrid linear monotonic slope for autoconversion of cloud ice to snow  |
           de_ice        | gfdl_cloud_microphys_mod::de_ice           | \e true to convert excessive cloud ice to snow to prevent ice over-built from other sources like convection scheme (not supported in GFS physics) |
     fix_negative        | gfdl_cloud_microphys_mod::fix_negative     | \e true to fix negative water species using nearby points |
         icloud_f        | gfdl_cloud_microphys_mod::icloud_f         | flag (0,1,or 2) for cloud fraction diagnostic scheme |
          mp_time        | gfdl_cloud_microphys_mod::mp_time          | time step of GFDL cloud microphysics |
  
*/
